DRS;Municipio;Unidade de Saúde;Leitos Ocupados / Enfermaria;Leitos Ocupados / UTI
Araçatuba;ARAÇATUBA;HOSPITAL MUNICIPAL DA MULHER DR JOAO LUIS J ROSSETO;2;0
Araçatuba;MIRANDÓPOLIS;UNID INT SAUDE DR OSWALDO B FARIA DE MIRANDOPOLIS;1;0
Araraquara;AMÉRICO BRASILIENSE;HOSPITAL ESTADUAL AMÉRICO BRASILIENSE;3;0
Araraquara;ARARAQUARA;UPA DR ANTONIO ALONSO MARTINEZ VILA XAVIER;5;0
Baixada Santista;GUARUJÁ;INST DE INFECT EMILIO RIBAS II BAIXADA SANTISTA;1;1
Baixada Santista;ITANHAEM;HOSPITAL REGIONAL JORGE ROSSMANN;2;0
Baixada Santista;PRAIA GRANDE;COMPLEXO HOSPITALAR IRMA DULCE O S S;2;7
Baixada Santista;SANTOS;HOSPITAL DE CAMPANHA COVID 19 HOSPITAL VITORIA;1;0
Baixada Santista;SANTOS;HOSPITAL GUILHERME ÁLVARO;1;3
Baixada Santista;SANTOS;SECAO PRONTO SOCORRO CENTRAL SEPROS C;1;3
Baixada Santista;SÃO VICENTE;HOSPITAL DR OLAVO HOURNEAUX DE MOURA;5;0
Bauru;BAURU;HOSPITAL ESTADUAL BAURU;1;0
Bauru;BAURU;POSTO AVANCADO COVID 19;3;0
Bauru;BAURU;SECRETARIA DE ESTADO DA SAUDE;7;8
Bauru;BOTUCATU;HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU;1;1
Campinas;AMERICANA;HOSPITAL MUNICIPAL DR WALDEMAR TEBALDI;0;2
Campinas;CAMPINAS;COMPLEXO HOSPITALAR PREF. EDIVALDO ORSI (HOSPITAL GERAL);11;7
Campinas;CAMPINAS;HOSPITAL DE CAMPANHA COVID 19 ANCHIETA;23;0
Campinas;CAMPINAS;HOSPITAL DE CLINICAS UNICAMP;4;3
Campinas;CAMPINAS;HOSPITAL MUNICIPAL DR MARIO GATTI;10;9
Campinas;CAMPO LIMPO PAULISTA;HOSPITAL DE CLINICAS CAMPO LIMPO PAULISTA;2;0
Campinas;JAGUARIUNA;HOSPITAL MUNICIPAL WALTER FERRARI;1;0
Campinas;NOVA ODESSA;PREFEITURA MUNICIPAL DE NOVA ODESSA;1;0
Campinas;PAULINIA;HOSPITAL GERAL;1;0
Campinas;SUMARÉ;HOSPITAL ESTADUAL SUMARE;2;4
Grande São Paulo;ARUJÁ;HOSPITAL DALILA FERREIRA BARBOSA;1;0
Grande São Paulo;BARUERÍ;HOSPITAL DE CAMPANHA COVID 19 JARDIM PAULISTA;1;0
Grande São Paulo;BARUERÍ;HOSPITAL MUNICIPAL DE BARUERI - DR.FRANCISCO MORAN;6;1
